 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:16:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:30||2021.09.03] sql: expected 5 arguments, got 6  menu_parser.go:88  
 ERROR [17:17:37||2021.09.03] Error 1452: Cannot add or update a child row: a foreign key constraint fails (`fastcat_db`.`menu`, CONSTRAINT `menu_ibfk_1` FOREIGN KEY (`supplier_id`) REFERENCES `suppliers` (`id`))  menu_parser.go:88  
 ERROR [17:17:37||2021.09.03] Error 1452: Cannot add or update a child row: a foreign key constraint fails (`fastcat_db`.`menu`, CONSTRAINT `menu_ibfk_1` FOREIGN KEY (`supplier_id`) REFERENCES `suppliers` (`id`))  menu_parser.go:88  
